,llm_result
7197,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'breast
Clinical Notes:  Which is the most common breast cancer metastatic for patients.
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/covid-19/downloads/pcs-data.html'"
7203,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'latex
Clinical Notes:  Which is the most common latex allergy for patients.
Answer:
latex

Clinical Notes:  Which is the most common latex allergy for patients.
Answer:
latex

Clinical Notes:  Which is the most common latex allergy for patients.
Answer:
"
7214,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'carpal
Clinical Notes:  Which is the most common carpal tunnel syndrome for patients.
Answer:

The most common cause of carpal tunnel syndrome is a wrist injury or overuse.

Carpal Tunnel Syndrome (CTS) is a condition that causes pain, numbness, and tingling in"
7217,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'immune
Clinical Notes:  Which is the most common immune thrombocytopenia for patients.
Answer:

Immune thrombocytopenic purpura (ITP) is a rare autoimmune disorder that causes low platelet counts. Platelets are blood cells that help your body form clots to stop bleeding"
7237,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'malabsorption'
Clinical Notes:  Which is the most common malabsorption for patients.
Answer:

\begin{code}
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
     "
7248,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.ALLERGIES',""params"":'z-pac'
Clinical Notes: Give me all the patients who was allergic to z-pac 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
7251,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.ALLERGIES',""params"":'medicine
Clinical Notes: Give me all the patients who was allergic to medicine preservatives 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
7256,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.ALLERGIES',""params"":'aminoquionolones'
Clinical Notes: Give me all the patients who was allergic to aminoquionolones 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
726,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.STATE',""value_1"":'AS'
Clinical Notes:  Give me the AS which has the most numbers of records
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
7266,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.ALLERGIES',""params"":'aids'
Clinical Notes: Give me all the patients who was allergic to aids 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
7269,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.ALLERGIES',""params"":'atorvastatin'
Clinical Notes: Give me all the patients who was allergic to atorvastatin 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
7279,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.ALLERGIES',""params"":'trees-
Clinical Notes: Give me all the patients who was allergic to trees- maple 
Answer:

\begin{code}
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
     "
7313,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.ALLERGIES',""params"":'per'
Clinical Notes: Give me all the patients who was allergic to per 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
7321,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.ALLERGIES',""params"":'allergies'
Clinical Notes: Give me all the patients who was allergic to allergies 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
7332,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.ALLERGIES',""params"":'pvc'
Clinical Notes: Give me all the patients who was allergic to pvc 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
7377,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.ALLERGIES',""params"":'pilocarpine'
Clinical Notes:  Show me all the patients who has an allergic to pilocarpine. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
738,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.AGE_YRS',""value_1"":80.0
Clinical Notes: Give me all the patients who is 80.0 years old. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
